Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp188"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.o include/stlplus/string_utilities.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc0d003dcd2c6b841^2d78f1ddd2c6b841^-1324"/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:433:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]    format = "%*.*f";             ^/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:436:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]    format = "%*.*e";             ^/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:439:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]    format = "%*.*g";             ^/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:454:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]    format = "%*.*f";             ^/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:457:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]    format = "%*.*e";             ^/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp:460:14: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]    format = "%*.*g";             ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@56"Conversion from string literal to 'char *' is deprecated-415683293#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^432#13#432#13#15418#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-415683293#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^435#13#435#13#15479#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-415683293#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^438#13#438#13#15537#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-415683293#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^453#13#453#13#15903#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-415683293#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^456#13#456#13#15964#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-415683293#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^459#13#459#13#16022#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@89"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp0000000000000000^3061"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.o include/stlplus/string_utilities.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.o36"2516D79D-F712-4684-8981-5478440ED8CE-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683276.861086
e415683278.364997
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp186"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.o include/stlplus/string_vectorio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler4487dcccd2c6b841^c90060ced2c6b841^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp0000000000000000^3055"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.o include/stlplus/string_vectorio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_vectorio.o36"55786945-4045-4C8A-AF76-EAECCC207D6E-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683300.344439
e415683300.995227
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp172"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.o include/stlplus/stringio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7c4458e4d2c6b841^ceddfee4d2c6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp0000000000000000^3013"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.o include/stlplus/stringio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.dia -c /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.o36"BC30013C-FB9B-4D6E-A2BB-16431FFD955D-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683288.082876
e415683289.676166
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o
x/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/analysis/nr.h
d/Users/arman/gwc/vqt105/visibleqt105/include/analysis/nrutil_nr.h
d/Users/arman/gwc/vqt105/visibleqt105/include/analysis/nrtypes_nr.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_macro.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_exception.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp170"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler125015d8d2c6b841^fc35bdd9d2c6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp0000000000000000^3005"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o36"DFB6BE05-C1D8-4504-93D3-36F3AB7F2238-
bA30C80D1-C6A4-489A-B8A1-06CC75642661

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tcp.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/tcp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415683280.496113
e415683284.914477
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tcp.o
x/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/tcp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/tcp.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/tcp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/smart_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/format_types.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/clonable.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/fileio.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/smart_ptr.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.tpp
d/Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.hpp
